CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G12/ Music and Sound Technology,6/24/14 17:57,6/24/14 17:57,10.1.15.2,2769,k1y4l7
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G06/ Eye. Spy. The Art of Observation,6/24/14 20:29,6/24/14 20:29,10.1.15.2,2773,5akt4d
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/24/14 21:34,6/24/14 21:34,10.1.15.2,2774,9n2dtl
CSEM 100-G14/ American Inequality,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G19/ Community Service,CSEM 100-G18/ Community Service,6/24/14 21:38,6/24/14 21:38,10.1.15.2,2775,mcjicg
CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G07/ Art and the Body,6/24/14 21:49,6/24/14 21:49,10.1.15.2,2776,3bxtyv
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/24/14 22:52,6/24/14 22:52,10.1.15.2,2777,15ri3p
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G15/ Politics of Popular Culture,6/24/14 23:09,6/24/14 23:09,10.1.15.2,2778,danv0s
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G17/ On Being Human,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G01/ Global Peacebuilding and Leadership,6/24/14 23:41,6/24/14 23:41,10.1.15.2,2779,82nglg
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G14/ American Inequality,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,6/25/14 0:04,6/25/14 0:04,10.1.15.2,2780,hxg4q6
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/25/14 0:48,6/25/14 0:48,10.1.15.2,2781,833d70
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G01/ Global Peacebuilding and Leadership,6/25/14 1:04,6/25/14 1:04,10.1.15.2,2782,33btix
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G14/ American Inequality,6/25/14 1:36,6/25/14 1:36,10.1.15.2,2784,lzvmb
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G01/ Global Peacebuilding and Leadership,6/25/14 3:31,6/25/14 3:31,10.1.15.2,2785,qz4xd5
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G19/ Community Service,CSEM 100-G07/ Art and the Body,6/25/14 3:40,6/25/14 3:40,10.1.15.2,2786,jvlqrr
CSEM 100-G14/ American Inequality,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G07/ Art and the Body,CSEM 100-G02/ Eataly: Food in Italian Culture,6/25/14 13:21,6/25/14 13:21,10.1.15.2,2790,2q3o0z
CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/25/14 14:13,6/25/14 14:13,10.1.15.2,2791,gbrxqx
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G14/ American Inequality,6/25/14 14:34,6/25/14 14:34,10.1.15.2,2792,8lp5rj
CSEM 100-G17/ On Being Human,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/25/14 14:43,6/25/14 14:43,10.1.15.2,2793,fprhw2
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G07/ Art and the Body,6/25/14 16:38,6/25/14 16:38,10.1.15.2,2794,7wev2d
CSEM 100-G17/ On Being Human,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/25/14 17:39,6/25/14 17:39,10.1.15.2,2795,xxvweo
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G04/ Why Do We Eat That?,6/25/14 17:39,6/25/14 17:39,10.1.15.2,2796,2cteke
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G17/ On Being Human,6/25/14 17:45,6/25/14 17:45,10.1.15.2,2797,sbeg0x
CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G14/ American Inequality,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/25/14 17:49,6/25/14 17:49,10.1.15.2,2798,dkbq2u
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G15/ Politics of Popular Culture,6/25/14 18:35,6/25/14 18:35,10.1.15.2,2799,u0q8yy
CSEM 100-G20/ Community Service,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G18/ Community Service,CSEM 100-G05/ Forensic Anthropology Examined,6/25/14 21:06,6/25/14 21:06,10.1.15.2,2802,n0q1mn
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G14/ American Inequality,6/25/14 22:08,6/25/14 22:08,10.1.15.2,2803,qw7avg
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G14/ American Inequality,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/25/14 22:59,6/25/14 22:59,10.1.15.2,2804,eliy8m
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G14/ American Inequality,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/25/14 23:20,6/25/14 23:20,10.1.15.2,2805,8oy55h
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G12/ Music and Sound Technology,6/26/14 13:54,6/26/14 13:54,10.1.15.2,2806,tqwuzc
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/26/14 18:23,6/26/14 18:23,10.1.15.2,2809,ow7he0
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,6/26/14 18:31,6/26/14 18:31,10.1.15.2,2810,sibmob
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G17/ On Being Human,CSEM 100-G15/ Politics of Popular Culture,6/26/14 21:25,6/26/14 21:25,10.1.15.2,2811,az5nqm
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,6/27/14 3:03,6/27/14 3:03,10.1.15.2,2814,4osasi
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/27/14 16:33,6/27/14 16:33,10.1.15.2,2815,h7i1x3
CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/27/14 18:49,6/27/14 18:49,10.1.15.2,2816,2vdrta
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G01/ Global Peacebuilding and Leadership,6/28/14 1:13,6/28/14 1:13,10.1.15.2,2818,5hy9uw
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G12/ Music and Sound Technology,6/28/14 14:40,6/28/14 14:40,10.1.15.2,2819,1y73ql
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G17/ On Being Human,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),6/28/14 16:04,6/28/14 16:04,10.1.15.2,2820,kwycaz
CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G14/ American Inequality,6/28/14 17:23,6/28/14 17:23,10.1.15.2,2821,nc1vhr
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,6/28/14 17:38,6/28/14 17:38,10.1.15.2,2822,25t5q1
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G07/ Art and the Body,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,6/28/14 21:20,6/28/14 21:20,10.1.15.2,2826,acyave
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G18/ Community Service,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/29/14 12:40,6/29/14 12:40,10.1.15.2,2828,glwnr9
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G14/ American Inequality,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/29/14 12:43,6/29/14 12:43,10.1.15.2,2829,jv557r
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,6/29/14 14:06,6/29/14 14:06,10.1.15.2,2830,ddc2mp
CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G14/ American Inequality,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G05/ Forensic Anthropology Examined,6/29/14 23:46,6/29/14 23:46,10.1.15.2,2832,dnclo3
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,6/30/14 4:43,6/30/14 4:43,10.1.15.2,2833,cxugig
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G20/ Community Service,6/30/14 17:19,6/30/14 17:19,10.1.15.2,2835,vlyrx6
CSEM 100-G07/ Art and the Body,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G12/ Music and Sound Technology,6/30/14 18:19,6/30/14 18:19,10.1.15.2,2836,1b015n
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/30/14 18:32,6/30/14 18:32,10.1.15.2,2837,c6o977
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/30/14 18:49,6/30/14 18:49,10.1.15.2,2838,u5z740
CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/30/14 19:03,6/30/14 19:03,10.1.15.2,2839,8gc0uv
CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/30/14 19:09,6/30/14 19:09,10.1.15.2,2841,txzd6k
CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,6/30/14 19:42,6/30/14 19:42,10.1.15.2,2842,hblpew
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),6/30/14 19:44,6/30/14 19:44,10.1.15.2,2843,srvgvx
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G14/ American Inequality,CSEM 100-G04/ Why Do We Eat That?,6/30/14 19:47,6/30/14 19:47,10.1.15.2,2844,s1oc6h
CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G18/ Community Service,CSEM 100-G19/ Community Service,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G03/ Citizenship and Borders,6/30/14 20:42,6/30/14 20:42,10.1.15.2,2846,yim9ep
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/30/14 21:25,6/30/14 21:25,10.1.15.2,2847,ukg5ce
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G14/ American Inequality,6/30/14 23:16,6/30/14 23:16,10.1.15.2,2848,s0xe70
CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G17/ On Being Human,7/1/14 0:11,7/1/14 0:11,10.1.15.2,2849,cl2kf
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G14/ American Inequality,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G03/ Citizenship and Borders,7/1/14 14:01,7/1/14 14:01,10.1.15.2,2855,z0mx44
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G03/ Citizenship and Borders,7/1/14 14:21,7/1/14 14:21,10.1.15.2,2856,kp3j0j
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G12/ Music and Sound Technology,7/1/14 18:22,7/1/14 18:22,10.1.15.2,2858,6zezyw
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G01/ Global Peacebuilding and Leadership,7/1/14 18:43,7/1/14 18:43,10.1.15.2,2859,kdr5ye
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G07/ Art and the Body,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G04/ Why Do We Eat That?,7/1/14 22:34,7/1/14 22:34,10.1.15.2,2860,hy1qw1
CSEM 100-G07/ Art and the Body,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G01/ Global Peacebuilding and Leadership,7/2/14 0:40,7/2/14 0:40,10.1.15.2,2861,61wu73
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,CSEM 100-G14/ American Inequality,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,7/2/14 1:29,7/2/14 1:29,10.1.15.2,2863,csop71
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G14/ American Inequality,CSEM 100-G17/ On Being Human,CSEM 100-G18/ Community Service,7/2/14 13:06,7/2/14 13:06,10.1.15.2,2865,c92inn
CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G02/ Eataly: Food in Italian Culture,7/2/14 14:22,7/2/14 14:22,10.1.15.2,2867,4ceots
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G04/ Why Do We Eat That?,7/2/14 17:16,7/2/14 17:16,10.1.15.2,2868,ieeg5c
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/2/14 19:46,7/2/14 19:46,10.1.15.2,2869,b7ydyj
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/2/14 19:57,7/2/14 19:57,10.1.15.2,2871,dcovw
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,7/2/14 22:04,7/2/14 22:04,10.1.15.2,2873,f2jwnh
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G01/ Global Peacebuilding and Leadership,7/2/14 22:45,7/2/14 22:45,10.1.15.2,2875,g24i54
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,7/2/14 23:21,7/2/14 23:21,10.1.15.2,2876,anpepg
CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G14/ American Inequality,7/2/14 23:46,7/2/14 23:46,10.1.15.2,2878,j9s0qy
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G07/ Art and the Body,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),7/3/14 0:50,7/3/14 0:50,10.1.15.2,2879,vub9ri
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G14/ American Inequality,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,7/3/14 2:56,7/3/14 2:56,10.1.15.2,2880,hgluox
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G05/ Forensic Anthropology Examined,7/3/14 3:54,7/3/14 3:54,10.1.15.2,2881,9n5roo
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G18/ Community Service,CSEM 100-G19/ Community Service,7/3/14 14:50,7/3/14 14:50,10.1.15.2,2883,xgzygo
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G14/ American Inequality,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G12/ Music and Sound Technology,7/3/14 17:24,7/3/14 17:24,10.1.15.2,2884,5jjkul
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,7/3/14 18:08,7/3/14 18:08,10.1.15.2,2885,vxtafs
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G06/ Eye. Spy. The Art of Observation,7/3/14 20:21,7/3/14 20:21,10.1.15.2,2886,53l5uo
CSEM 100-G17/ On Being Human,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,7/3/14 21:56,7/3/14 21:56,10.1.15.2,2887,1wefu5
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G07/ Art and the Body,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,7/4/14 15:53,7/4/14 15:53,10.1.15.2,2888,4k1l2y
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G17/ On Being Human,7/6/14 18:54,7/6/14 18:54,10.1.15.2,2889,y3iocl
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G17/ On Being Human,7/6/14 21:33,7/6/14 21:33,10.1.15.2,2890,wkk28u
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,7/6/14 21:34,7/6/14 21:34,10.1.15.2,2891,sx2jpe
